100: 0 10 20 30 40 50 60 70 80 90 100 110 120 130 140 150 160 170 180 190 200 210 220 230 240 250 260 270 280 290 300 310 320 330 340 350 360 370 380 390 400 410 420 430 440 450 460 470 480 490 500 510 520 530 540 550 560 570 580 590 600 610 620 630 640 650 660 670 680 690 700 710 720 730 740 750 760 770 780 790 800 810 820 830 840 850 860 870 880 890 900 910 920 930 940 950 960 970 980 990
100: 0 3 6 9 12 15 18 21 24 27 30 33 36 39 42 45 48 51 54 57 60 63 66 69 72 75 78 81 84 87 90 93 96 99 102 105 108 111 114 117 120 123 126 129 132 135 138 141 144 147 150 153 156 159 162 165 168 171 174 177 180 183 186 189 192 195 198 201 204 207 210 213 216 219 222 225 228 231 234 237 240 243 246 249 252 255 258 261 264 267 270 273 276 279 282 285 288 291 294 297
100: 0 5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 265 270 275 280 285 290 295 300 305 310 315 320 325 330 335 340 345 350 355 360 365 370 375 380 385 390 395 400 405 410 415 420 425 430 435 440 445 450 455 460 465 470 475 480 485 490 495
100: 0 42 84 126 168 210 252 294 336 378 420 462 504 546 588 630 672 714 756 798 840 882 924 966 1008 1050 1092 1134 1176 1218 1260 1302 1344 1386 1428 1470 1512 1554 1596 1638 1680 1722 1764 1806 1848 1890 1932 1974 2016 2058 2100 2142 2184 2226 2268 2310 2352 2394 2436 2478 2520 2562 2604 2646 2688 2730 2772 2814 2856 2898 2940 2982 3024 3066 3108 3150 3192 3234 3276 3318 3360 3402 3444 3486 3528 3570 3612 3654 3696 3738 3780 3822 3864 3906 3948 3990 4032 4074 4116 4158
100: 0 13 26 39 52 65 78 91 104 117 130 143 156 169 182 195 208 221 234 247 260 273 286 299 312 325 338 351 364 377 390 403 416 429 442 455 468 481 494 507 520 533 546 559 572 585 598 611 624 637 650 663 676 689 702 715 728 741 754 767 780 793 806 819 832 845 858 871 884 897 910 923 936 949 962 975 988 1001 1014 1027 1040 1053 1066 1079 1092 1105 1118 1131 1144 1157 1170 1183 1196 1209 1222 1235 1248 1261 1274 1287
100: 0 21 42 63 84 105 126 147 168 189 210 231 252 273 294 315 336 357 378 399 420 441 462 483 504 525 546 567 588 609 630 651 672 693 714 735 756 777 798 819 840 861 882 903 924 945 966 987 1008 1029 1050 1071 1092 1113 1134 1155 1176 1197 1218 1239 1260 1281 1302 1323 1344 1365 1386 1407 1428 1449 1470 1491 1512 1533 1554 1575 1596 1617 1638 1659 1680 1701 1722 1743 1764 1785 1806 1827 1848 1869 1890 1911 1932 1953 1974 1995 2016 2037 2058 2079
100: 0 178 356 534 712 890 1068 1246 1424 1602 1780 1958 2136 2314 2492 2670 2848 3026 3204 3382 3560 3738 3916 4094 4272 4450 4628 4806 4984 5162 5340 5518 5696 5874 6052 6230 6408 6586 6764 6942 7120 7298 7476 7654 7832 8010 8188 8366 8544 8722 8900 9078 9256 9434 9612 9790 9968 10146 10324 10502 10680 10858 11036 11214 11392 11570 11748 11926 12104 12282 12460 12638 12816 12994 13172 13350 13528 13706 13884 14062 14240 14418 14596 14774 14952 15130 15308 15486 15664 15842 16020 16198 16376 16554 16732 16910 17088 17266 17444 17622
100: 0 55 110 165 220 275 330 385 440 495 550 605 660 715 770 825 880 935 990 1045 1100 1155 1210 1265 1320 1375 1430 1485 1540 1595 1650 1705 1760 1815 1870 1925 1980 2035 2090 2145 2200 2255 2310 2365 2420 2475 2530 2585 2640 2695 2750 2805 2860 2915 2970 3025 3080 3135 3190 3245 3300 3355 3410 3465 3520 3575 3630 3685 3740 3795 3850 3905 3960 4015 4070 4125 4180 4235 4290 4345 4400 4455 4510 4565 4620 4675 4730 4785 4840 4895 4950 5005 5060 5115 5170 5225 5280 5335 5390 5445
100: 0 89 178 267 356 445 534 623 712 801 890 979 1068 1157 1246 1335 1424 1513 1602 1691 1780 1869 1958 2047 2136 2225 2314 2403 2492 2581 2670 2759 2848 2937 3026 3115 3204 3293 3382 3471 3560 3649 3738 3827 3916 4005 4094 4183 4272 4361 4450 4539 4628 4717 4806 4895 4984 5073 5162 5251 5340 5429 5518 5607 5696 5785 5874 5963 6052 6141 6230 6319 6408 6497 6586 6675 6764 6853 6942 7031 7120 7209 7298 7387 7476 7565 7654 7743 7832 7921 8010 8099 8188 8277 8366 8455 8544 8633 8722 8811
100: 0 754 1508 2262 3016 3770 4524 5278 6032 6786 7540 8294 9048 9802 10556 11310 12064 12818 13572 14326 15080 15834 16588 17342 18096 18850 19604 20358 21112 21866 22620 23374 24128 24882 25636 26390 27144 27898 28652 29406 30160 30914 31668 32422 33176 33930 34684 35438 36192 36946 37700 38454 39208 39962 40716 41470 42224 42978 43732 44486 45240 45994 46748 47502 48256 49010 49764 50518 51272 52026 52780 53534 54288 55042 55796 56550 57304 58058 58812 59566 60320 61074 61828 62582 63336 64090 64844 65598 66352 67106 67860 68614 69368 70122 70876 71630 72384 73138 73892 74646
100: 0 233 466 699 932 1165 1398 1631 1864 2097 2330 2563 2796 3029 3262 3495 3728 3961 4194 4427 4660 4893 5126 5359 5592 5825 6058 6291 6524 6757 6990 7223 7456 7689 7922 8155 8388 8621 8854 9087 9320 9553 9786 10019 10252 10485 10718 10951 11184 11417 11650 11883 12116 12349 12582 12815 13048 13281 13514 13747 13980 14213 14446 14679 14912 15145 15378 15611 15844 16077 16310 16543 16776 17009 17242 17475 17708 17941 18174 18407 18640 18873 19106 19339 19572 19805 20038 20271 20504 20737 20970 21203 21436 21669 21902 22135 22368 22601 22834 23067
100: 0 377 754 1131 1508 1885 2262 2639 3016 3393 3770 4147 4524 4901 5278 5655 6032 6409 6786 7163 7540 7917 8294 8671 9048 9425 9802 10179 10556 10933 11310 11687 12064 12441 12818 13195 13572 13949 14326 14703 15080 15457 15834 16211 16588 16965 17342 17719 18096 18473 18850 19227 19604 19981 20358 20735 21112 21489 21866 22243 22620 22997 23374 23751 24128 24505 24882 25259 25636 26013 26390 26767 27144 27521 27898 28275 28652 29029 29406 29783 30160 30537 30914 31291 31668 32045 32422 32799 33176 33553 33930 34307 34684 35061 35438 35815 36192 36569 36946 37323
100: 0 24 48 72 96 120 144 168 192 216 240 264 288 312 336 360 384 408 432 456 480 504 528 552 576 600 624 648 672 696 720 744 768 792 816 840 864 888 912 936 960 984 1008 1032 1056 1080 1104 1128 1152 1176 1200 1224 1248 1272 1296 1320 1344 1368 1392 1416 1440 1464 1488 1512 1536 1560 1584 1608 1632 1656 1680 1704 1728 1752 1776 1800 1824 1848 1872 1896 1920 1944 1968 1992 2016 2040 2064 2088 2112 2136 2160 2184 2208 2232 2256 2280 2304 2328 2352 2376
100: 0 24 48 72 96 120 144 168 192 216 240 264 288 312 336 360 384 408 432 456 480 504 528 552 576 600 624 648 672 696 720 744 768 792 816 840 864 888 912 936 960 984 1008 1032 1056 1080 1104 1128 1152 1176 1200 1224 1248 1272 1296 1320 1344 1368 1392 1416 1440 1464 1488 1512 1536 1560 1584 1608 1632 1656 1680 1704 1728 1752 1776 1800 1824 1848 1872 1896 1920 1944 1968 1992 2016 2040 2064 2088 2112 2136 2160 2184 2208 2232 2256 2280 2304 2328 2352 2376
100: 0 24 48 72 96 120 144 168 192 216 240 264 288 312 336 360 384 408 432 456 480 504 528 552 576 600 624 648 672 696 720 744 768 792 816 840 864 888 912 936 960 984 1008 1032 1056 1080 1104 1128 1152 1176 1200 1224 1248 1272 1296 1320 1344 1368 1392 1416 1440 1464 1488 1512 1536 1560 1584 1608 1632 1656 1680 1704 1728 1752 1776 1800 1824 1848 1872 1896 1920 1944 1968 1992 2016 2040 2064 2088 2112 2136 2160 2184 2208 2232 2256 2280 2304 2328 2352 2376
100: 0 576 1152 1728 2304 2880 3456 4032 4608 5184 5760 6336 6912 7488 8064 8640 9216 9792 10368 10944 11520 12096 12672 13248 13824 14400 14976 15552 16128 16704 17280 17856 18432 19008 19584 20160 20736 21312 21888 22464 23040 23616 24192 24768 25344 25920 26496 27072 27648 28224 28800 29376 29952 30528 31104 31680 32256 32832 33408 33984 34560 35136 35712 36288 36864 37440 38016 38592 39168 39744 40320 40896 41472 42048 42624 43200 43776 44352 44928 45504 46080 46656 47232 47808 48384 48960 49536 50112 50688 51264 51840 52416 52992 53568 54144 54720 55296 55872 56448 57024
100: 0 576 1152 1728 2304 2880 3456 4032 4608 5184 5760 6336 6912 7488 8064 8640 9216 9792 10368 10944 11520 12096 12672 13248 13824 14400 14976 15552 16128 16704 17280 17856 18432 19008 19584 20160 20736 21312 21888 22464 23040 23616 24192 24768 25344 25920 26496 27072 27648 28224 28800 29376 29952 30528 31104 31680 32256 32832 33408 33984 34560 35136 35712 36288 36864 37440 38016 38592 39168 39744 40320 40896 41472 42048 42624 43200 43776 44352 44928 45504 46080 46656 47232 47808 48384 48960 49536 50112 50688 51264 51840 52416 52992 53568 54144 54720 55296 55872 56448 57024
100: 0 576 1152 1728 2304 2880 3456 4032 4608 5184 5760 6336 6912 7488 8064 8640 9216 9792 10368 10944 11520 12096 12672 13248 13824 14400 14976 15552 16128 16704 17280 17856 18432 19008 19584 20160 20736 21312 21888 22464 23040 23616 24192 24768 25344 25920 26496 27072 27648 28224 28800 29376 29952 30528 31104 31680 32256 32832 33408 33984 34560 35136 35712 36288 36864 37440 38016 38592 39168 39744 40320 40896 41472 42048 42624 43200 43776 44352 44928 45504 46080 46656 47232 47808 48384 48960 49536 50112 50688 51264 51840 52416 52992 53568 54144 54720 55296 55872 56448 57024
100: 0 13824 27648 41472 55296 69120 82944 96768 110592 124416 138240 152064 165888 179712 193536 207360 221184 235008 248832 262656 276480 290304 304128 317952 331776 345600 359424 373248 387072 400896 414720 428544 442368 456192 470016 483840 497664 511488 525312 539136 552960 566784 580608 594432 608256 622080 635904 649728 663552 677376 691200 705024 718848 732672 746496 760320 774144 787968 801792 815616 829440 843264 857088 870912 884736 898560 912384 926208 940032 953856 967680 981504 995328 1009152 1022976 1036800 1050624 1064448 1078272 1092096 1105920 1119744 1133568 1147392 1161216 1175040 1188864 1202688 1216512 1230336 1244160 1257984 1271808 1285632 1299456 1313280 1327104 1340928 1354752 1368576
100: 0 13824 27648 41472 55296 69120 82944 96768 110592 124416 138240 152064 165888 179712 193536 207360 221184 235008 248832 262656 276480 290304 304128 317952 331776 345600 359424 373248 387072 400896 414720 428544 442368 456192 470016 483840 497664 511488 525312 539136 552960 566784 580608 594432 608256 622080 635904 649728 663552 677376 691200 705024 718848 732672 746496 760320 774144 787968 801792 815616 829440 843264 857088 870912 884736 898560 912384 926208 940032 953856 967680 981504 995328 1009152 1022976 1036800 1050624 1064448 1078272 1092096 1105920 1119744 1133568 1147392 1161216 1175040 1188864 1202688 1216512 1230336 1244160 1257984 1271808 1285632 1299456 1313280 1327104 1340928 1354752 1368576
100: 0 13824 27648 41472 55296 69120 82944 96768 110592 124416 138240 152064 165888 179712 193536 207360 221184 235008 248832 262656 276480 290304 304128 317952 331776 345600 359424 373248 387072 400896 414720 428544 442368 456192 470016 483840 497664 511488 525312 539136 552960 566784 580608 594432 608256 622080 635904 649728 663552 677376 691200 705024 718848 732672 746496 760320 774144 787968 801792 815616 829440 843264 857088 870912 884736 898560 912384 926208 940032 953856 967680 981504 995328 1009152 1022976 1036800 1050624 1064448 1078272 1092096 1105920 1119744 1133568 1147392 1161216 1175040 1188864 1202688 1216512 1230336 1244160 1257984 1271808 1285632 1299456 1313280 1327104 1340928 1354752 1368576
100: 0 331776 663552 995328 1327104 1658880 1990656 2322432 2654208 2985984 3317760 3649536 3981312 4313088 4644864 4976640 5308416 5640192 5971968 6303744 6635520 6967296 7299072 7630848 7962624 8294400 8626176 8957952 9289728 9621504 9953280 10285056 10616832 10948608 11280384 11612160 11943936 12275712 12607488 12939264 13271040 13602816 13934592 14266368 14598144 14929920 15261696 15593472 15925248 16257024 16588800 16920576 17252352 17584128 17915904 18247680 18579456 18911232 19243008 19574784 19906560 20238336 20570112 20901888 21233664 21565440 21897216 22228992 22560768 22892544 23224320 23556096 23887872 24219648 24551424 24883200 25214976 25546752 25878528 26210304 26542080 26873856 27205632 27537408 27869184 28200960 28532736 28864512 29196288 29528064 29859840 30191616 30523392 30855168 31186944 31518720 31850496 32182272 32514048 32845824
100: 0 331776 663552 995328 1327104 1658880 1990656 2322432 2654208 2985984 3317760 3649536 3981312 4313088 4644864 4976640 5308416 5640192 5971968 6303744 6635520 6967296 7299072 7630848 7962624 8294400 8626176 8957952 9289728 9621504 9953280 10285056 10616832 10948608 11280384 11612160 11943936 12275712 12607488 12939264 13271040 13602816 13934592 14266368 14598144 14929920 15261696 15593472 15925248 16257024 16588800 16920576 17252352 17584128 17915904 18247680 18579456 18911232 19243008 19574784 19906560 20238336 20570112 20901888 21233664 21565440 21897216 22228992 22560768 22892544 23224320 23556096 23887872 24219648 24551424 24883200 25214976 25546752 25878528 26210304 26542080 26873856 27205632 27537408 27869184 28200960 28532736 28864512 29196288 29528064 29859840 30191616 30523392 30855168 31186944 31518720 31850496 32182272 32514048 32845824
100: 0 331776 663552 995328 1327104 1658880 1990656 2322432 2654208 2985984 3317760 3649536 3981312 4313088 4644864 4976640 5308416 5640192 5971968 6303744 6635520 6967296 7299072 7630848 7962624 8294400 8626176 8957952 9289728 9621504 9953280 10285056 10616832 10948608 11280384 11612160 11943936 12275712 12607488 12939264 13271040 13602816 13934592 14266368 14598144 14929920 15261696 15593472 15925248 16257024 16588800 16920576 17252352 17584128 17915904 18247680 18579456 18911232 19243008 19574784 19906560 20238336 20570112 20901888 21233664 21565440 21897216 22228992 22560768 22892544 23224320 23556096 23887872 24219648 24551424 24883200 25214976 25546752 25878528 26210304 26542080 26873856 27205632 27537408 27869184 28200960 28532736 28864512 29196288 29528064 29859840 30191616 30523392 30855168 31186944 31518720 31850496 32182272 32514048 32845824
100: 0 12 24 36 48 60 72 84 96 108 120 132 144 156 168 180 192 204 216 228 240 252 264 276 288 300 312 324 336 348 360 372 384 396 408 420 432 444 456 468 480 492 504 516 528 540 552 564 576 588 600 612 624 636 648 660 672 684 696 708 720 732 744 756 768 780 792 804 816 828 840 852 864 876 888 900 912 924 936 948 960 972 984 996 1008 1020 1032 1044 1056 1068 1080 1092 1104 1116 1128 1140 1152 1164 1176 1188
100: 0 5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 265 270 275 280 285 290 295 300 305 310 315 320 325 330 335 340 345 350 355 360 365 370 375 380 385 390 395 400 405 410 415 420 425 430 435 440 445 450 455 460 465 470 475 480 485 490 495
100: 0 5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 265 270 275 280 285 290 295 300 305 310 315 320 325 330 335 340 345 350 355 360 365 370 375 380 385 390 395 400 405 410 415 420 425 430 435 440 445 450 455 460 465 470 475 480 485 490 495
100: 0 60 120 180 240 300 360 420 480 540 600 660 720 780 840 900 960 1020 1080 1140 1200 1260 1320 1380 1440 1500 1560 1620 1680 1740 1800 1860 1920 1980 2040 2100 2160 2220 2280 2340 2400 2460 2520 2580 2640 2700 2760 2820 2880 2940 3000 3060 3120 3180 3240 3300 3360 3420 3480 3540 3600 3660 3720 3780 3840 3900 3960 4020 4080 4140 4200 4260 4320 4380 4440 4500 4560 4620 4680 4740 4800 4860 4920 4980 5040 5100 5160 5220 5280 5340 5400 5460 5520 5580 5640 5700 5760 5820 5880 5940
100: 0 25 50 75 100 125 150 175 200 225 250 275 300 325 350 375 400 425 450 475 500 525 550 575 600 625 650 675 700 725 750 775 800 825 850 875 900 925 950 975 1000 1025 1050 1075 1100 1125 1150 1175 1200 1225 1250 1275 1300 1325 1350 1375 1400 1425 1450 1475 1500 1525 1550 1575 1600 1625 1650 1675 1700 1725 1750 1775 1800 1825 1850 1875 1900 1925 1950 1975 2000 2025 2050 2075 2100 2125 2150 2175 2200 2225 2250 2275 2300 2325 2350 2375 2400 2425 2450 2475
100: 0 25 50 75 100 125 150 175 200 225 250 275 300 325 350 375 400 425 450 475 500 525 550 575 600 625 650 675 700 725 750 775 800 825 850 875 900 925 950 975 1000 1025 1050 1075 1100 1125 1150 1175 1200 1225 1250 1275 1300 1325 1350 1375 1400 1425 1450 1475 1500 1525 1550 1575 1600 1625 1650 1675 1700 1725 1750 1775 1800 1825 1850 1875 1900 1925 1950 1975 2000 2025 2050 2075 2100 2125 2150 2175 2200 2225 2250 2275 2300 2325 2350 2375 2400 2425 2450 2475
