100: 0 10 20 30 40 50 60 70 80 90 100 110 120 130 140 150 160 170 180 190 200 210 220 230 240 250 260 270 280 290 300 310 320 330 340 350 360 370 380 390 400 410 420 430 440 450 460 470 480 490 500 510 520 530 540 550 560 570 580 590 600 610 620 630 640 650 660 670 680 690 700 710 720 730 740 750 760 770 780 790 800 810 820 830 840 850 860 870 880 890 900 910 920 930 940 950 960 970 980 990
100: 0 3 6 9 12 15 18 21 24 27 30 33 36 39 42 45 48 51 54 57 60 63 66 69 72 75 78 81 84 87 90 93 96 99 102 105 108 111 114 117 120 123 126 129 132 135 138 141 144 147 150 153 156 159 162 165 168 171 174 177 180 183 186 189 192 195 198 201 204 207 210 213 216 219 222 225 228 231 234 237 240 243 246 249 252 255 258 261 264 267 270 273 276 279 282 285 288 291 294 297
100: 0 5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 265 270 275 280 285 290 295 300 305 310 315 320 325 330 335 340 345 350 355 360 365 370 375 380 385 390 395 400 405 410 415 420 425 430 435 440 445 450 455 460 465 470 475 480 485 490 495
100: 0 80 160 240 320 400 480 560 640 720 800 880 960 1040 1120 1200 1280 1360 1440 1520 1600 1680 1760 1840 1920 2000 2080 2160 2240 2320 2400 2480 2560 2640 2720 2800 2880 2960 3040 3120 3200 3280 3360 3440 3520 3600 3680 3760 3840 3920 4000 4080 4160 4240 4320 4400 4480 4560 4640 4720 4800 4880 4960 5040 5120 5200 5280 5360 5440 5520 5600 5680 5760 5840 5920 6000 6080 6160 6240 6320 6400 6480 6560 6640 6720 6800 6880 6960 7040 7120 7200 7280 7360 7440 7520 7600 7680 7760 7840 7920
100: 0 25 50 75 100 125 150 175 200 225 250 275 300 325 350 375 400 425 450 475 500 525 550 575 600 625 650 675 700 725 750 775 800 825 850 875 900 925 950 975 1000 1025 1050 1075 1100 1125 1150 1175 1200 1225 1250 1275 1300 1325 1350 1375 1400 1425 1450 1475 1500 1525 1550 1575 1600 1625 1650 1675 1700 1725 1750 1775 1800 1825 1850 1875 1900 1925 1950 1975 2000 2025 2050 2075 2100 2125 2150 2175 2200 2225 2250 2275 2300 2325 2350 2375 2400 2425 2450 2475
100: 0 40 80 120 160 200 240 280 320 360 400 440 480 520 560 600 640 680 720 760 800 840 880 920 960 1000 1040 1080 1120 1160 1200 1240 1280 1320 1360 1400 1440 1480 1520 1560 1600 1640 1680 1720 1760 1800 1840 1880 1920 1960 2000 2040 2080 2120 2160 2200 2240 2280 2320 2360 2400 2440 2480 2520 2560 2600 2640 2680 2720 2760 2800 2840 2880 2920 2960 3000 3040 3080 3120 3160 3200 3240 3280 3320 3360 3400 3440 3480 3520 3560 3600 3640 3680 3720 3760 3800 3840 3880 3920 3960
100: 0 640 1280 1920 2560 3200 3840 4480 5120 5760 6400 7040 7680 8320 8960 9600 10240 10880 11520 12160 12800 13440 14080 14720 15360 16000 16640 17280 17920 18560 19200 19840 20480 21120 21760 22400 23040 23680 24320 24960 25600 26240 26880 27520 28160 28800 29440 30080 30720 31360 32000 32640 33280 33920 34560 35200 35840 36480 37120 37760 38400 39040 39680 40320 40960 41600 42240 42880 43520 44160 44800 45440 46080 46720 47360 48000 48640 49280 49920 50560 51200 51840 52480 53120 53760 54400 55040 55680 56320 56960 57600 58240 58880 59520 60160 60800 61440 62080 62720 63360
100: 0 200 400 600 800 1000 1200 1400 1600 1800 2000 2200 2400 2600 2800 3000 3200 3400 3600 3800 4000 4200 4400 4600 4800 5000 5200 5400 5600 5800 6000 6200 6400 6600 6800 7000 7200 7400 7600 7800 8000 8200 8400 8600 8800 9000 9200 9400 9600 9800 10000 10200 10400 10600 10800 11000 11200 11400 11600 11800 12000 12200 12400 12600 12800 13000 13200 13400 13600 13800 14000 14200 14400 14600 14800 15000 15200 15400 15600 15800 16000 16200 16400 16600 16800 17000 17200 17400 17600 17800 18000 18200 18400 18600 18800 19000 19200 19400 19600 19800
100: 0 320 640 960 1280 1600 1920 2240 2560 2880 3200 3520 3840 4160 4480 4800 5120 5440 5760 6080 6400 6720 7040 7360 7680 8000 8320 8640 8960 9280 9600 9920 10240 10560 10880 11200 11520 11840 12160 12480 12800 13120 13440 13760 14080 14400 14720 15040 15360 15680 16000 16320 16640 16960 17280 17600 17920 18240 18560 18880 19200 19520 19840 20160 20480 20800 21120 21440 21760 22080 22400 22720 23040 23360 23680 24000 24320 24640 24960 25280 25600 25920 26240 26560 26880 27200 27520 27840 28160 28480 28800 29120 29440 29760 30080 30400 30720 31040 31360 31680
100: 0 5120 10240 15360 20480 25600 30720 35840 40960 46080 51200 56320 61440 66560 71680 76800 81920 87040 92160 97280 102400 107520 112640 117760 122880 128000 133120 138240 143360 148480 153600 158720 163840 168960 174080 179200 184320 189440 194560 199680 204800 209920 215040 220160 225280 230400 235520 240640 245760 250880 256000 261120 266240 271360 276480 281600 286720 291840 296960 302080 307200 312320 317440 322560 327680 332800 337920 343040 348160 353280 358400 363520 368640 373760 378880 384000 389120 394240 399360 404480 409600 414720 419840 424960 430080 435200 440320 445440 450560 455680 460800 465920 471040 476160 481280 486400 491520 496640 501760 506880
100: 0 1600 3200 4800 6400 8000 9600 11200 12800 14400 16000 17600 19200 20800 22400 24000 25600 27200 28800 30400 32000 33600 35200 36800 38400 40000 41600 43200 44800 46400 48000 49600 51200 52800 54400 56000 57600 59200 60800 62400 64000 65600 67200 68800 70400 72000 73600 75200 76800 78400 80000 81600 83200 84800 86400 88000 89600 91200 92800 94400 96000 97600 99200 100800 102400 104000 105600 107200 108800 110400 112000 113600 115200 116800 118400 120000 121600 123200 124800 126400 128000 129600 131200 132800 134400 136000 137600 139200 140800 142400 144000 145600 147200 148800 150400 152000 153600 155200 156800 158400
100: 0 2560 5120 7680 10240 12800 15360 17920 20480 23040 25600 28160 30720 33280 35840 38400 40960 43520 46080 48640 51200 53760 56320 58880 61440 64000 66560 69120 71680 74240 76800 79360 81920 84480 87040 89600 92160 94720 97280 99840 102400 104960 107520 110080 112640 115200 117760 120320 122880 125440 128000 130560 133120 135680 138240 140800 143360 145920 148480 151040 153600 156160 158720 161280 163840 166400 168960 171520 174080 176640 179200 181760 184320 186880 189440 192000 194560 197120 199680 202240 204800 207360 209920 212480 215040 217600 220160 222720 225280 227840 230400 232960 235520 238080 240640 243200 245760 248320 250880 253440
100: 0 24 48 72 96 120 144 168 192 216 240 264 288 312 336 360 384 408 432 456 480 504 528 552 576 600 624 648 672 696 720 744 768 792 816 840 864 888 912 936 960 984 1008 1032 1056 1080 1104 1128 1152 1176 1200 1224 1248 1272 1296 1320 1344 1368 1392 1416 1440 1464 1488 1512 1536 1560 1584 1608 1632 1656 1680 1704 1728 1752 1776 1800 1824 1848 1872 1896 1920 1944 1968 1992 2016 2040 2064 2088 2112 2136 2160 2184 2208 2232 2256 2280 2304 2328 2352 2376
100: 0 24 48 72 96 120 144 168 192 216 240 264 288 312 336 360 384 408 432 456 480 504 528 552 576 600 624 648 672 696 720 744 768 792 816 840 864 888 912 936 960 984 1008 1032 1056 1080 1104 1128 1152 1176 1200 1224 1248 1272 1296 1320 1344 1368 1392 1416 1440 1464 1488 1512 1536 1560 1584 1608 1632 1656 1680 1704 1728 1752 1776 1800 1824 1848 1872 1896 1920 1944 1968 1992 2016 2040 2064 2088 2112 2136 2160 2184 2208 2232 2256 2280 2304 2328 2352 2376
100: 0 24 48 72 96 120 144 168 192 216 240 264 288 312 336 360 384 408 432 456 480 504 528 552 576 600 624 648 672 696 720 744 768 792 816 840 864 888 912 936 960 984 1008 1032 1056 1080 1104 1128 1152 1176 1200 1224 1248 1272 1296 1320 1344 1368 1392 1416 1440 1464 1488 1512 1536 1560 1584 1608 1632 1656 1680 1704 1728 1752 1776 1800 1824 1848 1872 1896 1920 1944 1968 1992 2016 2040 2064 2088 2112 2136 2160 2184 2208 2232 2256 2280 2304 2328 2352 2376
100: 0 576 1152 1728 2304 2880 3456 4032 4608 5184 5760 6336 6912 7488 8064 8640 9216 9792 10368 10944 11520 12096 12672 13248 13824 14400 14976 15552 16128 16704 17280 17856 18432 19008 19584 20160 20736 21312 21888 22464 23040 23616 24192 24768 25344 25920 26496 27072 27648 28224 28800 29376 29952 30528 31104 31680 32256 32832 33408 33984 34560 35136 35712 36288 36864 37440 38016 38592 39168 39744 40320 40896 41472 42048 42624 43200 43776 44352 44928 45504 46080 46656 47232 47808 48384 48960 49536 50112 50688 51264 51840 52416 52992 53568 54144 54720 55296 55872 56448 57024
100: 0 576 1152 1728 2304 2880 3456 4032 4608 5184 5760 6336 6912 7488 8064 8640 9216 9792 10368 10944 11520 12096 12672 13248 13824 14400 14976 15552 16128 16704 17280 17856 18432 19008 19584 20160 20736 21312 21888 22464 23040 23616 24192 24768 25344 25920 26496 27072 27648 28224 28800 29376 29952 30528 31104 31680 32256 32832 33408 33984 34560 35136 35712 36288 36864 37440 38016 38592 39168 39744 40320 40896 41472 42048 42624 43200 43776 44352 44928 45504 46080 46656 47232 47808 48384 48960 49536 50112 50688 51264 51840 52416 52992 53568 54144 54720 55296 55872 56448 57024
100: 0 576 1152 1728 2304 2880 3456 4032 4608 5184 5760 6336 6912 7488 8064 8640 9216 9792 10368 10944 11520 12096 12672 13248 13824 14400 14976 15552 16128 16704 17280 17856 18432 19008 19584 20160 20736 21312 21888 22464 23040 23616 24192 24768 25344 25920 26496 27072 27648 28224 28800 29376 29952 30528 31104 31680 32256 32832 33408 33984 34560 35136 35712 36288 36864 37440 38016 38592 39168 39744 40320 40896 41472 42048 42624 43200 43776 44352 44928 45504 46080 46656 47232 47808 48384 48960 49536 50112 50688 51264 51840 52416 52992 53568 54144 54720 55296 55872 56448 57024
100: 0 13824 27648 41472 55296 69120 82944 96768 110592 124416 138240 152064 165888 179712 193536 207360 221184 235008 248832 262656 276480 290304 304128 317952 331776 345600 359424 373248 387072 400896 414720 428544 442368 456192 470016 483840 497664 511488 525312 539136 552960 566784 580608 594432 608256 622080 635904 649728 663552 677376 691200 705024 718848 732672 746496 760320 774144 787968 801792 815616 829440 843264 857088 870912 884736 898560 912384 926208 940032 953856 967680 981504 995328 1009152 1022976 1036800 1050624 1064448 1078272 1092096 1105920 1119744 1133568 1147392 1161216 1175040 1188864 1202688 1216512 1230336 1244160 1257984 1271808 1285632 1299456 1313280 1327104 1340928 1354752 1368576
100: 0 13824 27648 41472 55296 69120 82944 96768 110592 124416 138240 152064 165888 179712 193536 207360 221184 235008 248832 262656 276480 290304 304128 317952 331776 345600 359424 373248 387072 400896 414720 428544 442368 456192 470016 483840 497664 511488 525312 539136 552960 566784 580608 594432 608256 622080 635904 649728 663552 677376 691200 705024 718848 732672 746496 760320 774144 787968 801792 815616 829440 843264 857088 870912 884736 898560 912384 926208 940032 953856 967680 981504 995328 1009152 1022976 1036800 1050624 1064448 1078272 1092096 1105920 1119744 1133568 1147392 1161216 1175040 1188864 1202688 1216512 1230336 1244160 1257984 1271808 1285632 1299456 1313280 1327104 1340928 1354752 1368576
100: 0 13824 27648 41472 55296 69120 82944 96768 110592 124416 138240 152064 165888 179712 193536 207360 221184 235008 248832 262656 276480 290304 304128 317952 331776 345600 359424 373248 387072 400896 414720 428544 442368 456192 470016 483840 497664 511488 525312 539136 552960 566784 580608 594432 608256 622080 635904 649728 663552 677376 691200 705024 718848 732672 746496 760320 774144 787968 801792 815616 829440 843264 857088 870912 884736 898560 912384 926208 940032 953856 967680 981504 995328 1009152 1022976 1036800 1050624 1064448 1078272 1092096 1105920 1119744 1133568 1147392 1161216 1175040 1188864 1202688 1216512 1230336 1244160 1257984 1271808 1285632 1299456 1313280 1327104 1340928 1354752 1368576
100: 0 331776 663552 995328 1327104 1658880 1990656 2322432 2654208 2985984 3317760 3649536 3981312 4313088 4644864 4976640 5308416 5640192 5971968 6303744 6635520 6967296 7299072 7630848 7962624 8294400 8626176 8957952 9289728 9621504 9953280 10285056 10616832 10948608 11280384 11612160 11943936 12275712 12607488 12939264 13271040 13602816 13934592 14266368 14598144 14929920 15261696 15593472 15925248 16257024 16588800 16920576 17252352 17584128 17915904 18247680 18579456 18911232 19243008 19574784 19906560 20238336 20570112 20901888 21233664 21565440 21897216 22228992 22560768 22892544 23224320 23556096 23887872 24219648 24551424 24883200 25214976 25546752 25878528 26210304 26542080 26873856 27205632 27537408 27869184 28200960 28532736 28864512 29196288 29528064 29859840 30191616 30523392 30855168 31186944 31518720 31850496 32182272 32514048 32845824
100: 0 331776 663552 995328 1327104 1658880 1990656 2322432 2654208 2985984 3317760 3649536 3981312 4313088 4644864 4976640 5308416 5640192 5971968 6303744 6635520 6967296 7299072 7630848 7962624 8294400 8626176 8957952 9289728 9621504 9953280 10285056 10616832 10948608 11280384 11612160 11943936 12275712 12607488 12939264 13271040 13602816 13934592 14266368 14598144 14929920 15261696 15593472 15925248 16257024 16588800 16920576 17252352 17584128 17915904 18247680 18579456 18911232 19243008 19574784 19906560 20238336 20570112 20901888 21233664 21565440 21897216 22228992 22560768 22892544 23224320 23556096 23887872 24219648 24551424 24883200 25214976 25546752 25878528 26210304 26542080 26873856 27205632 27537408 27869184 28200960 28532736 28864512 29196288 29528064 29859840 30191616 30523392 30855168 31186944 31518720 31850496 32182272 32514048 32845824
100: 0 331776 663552 995328 1327104 1658880 1990656 2322432 2654208 2985984 3317760 3649536 3981312 4313088 4644864 4976640 5308416 5640192 5971968 6303744 6635520 6967296 7299072 7630848 7962624 8294400 8626176 8957952 9289728 9621504 9953280 10285056 10616832 10948608 11280384 11612160 11943936 12275712 12607488 12939264 13271040 13602816 13934592 14266368 14598144 14929920 15261696 15593472 15925248 16257024 16588800 16920576 17252352 17584128 17915904 18247680 18579456 18911232 19243008 19574784 19906560 20238336 20570112 20901888 21233664 21565440 21897216 22228992 22560768 22892544 23224320 23556096 23887872 24219648 24551424 24883200 25214976 25546752 25878528 26210304 26542080 26873856 27205632 27537408 27869184 28200960 28532736 28864512 29196288 29528064 29859840 30191616 30523392 30855168 31186944 31518720 31850496 32182272 32514048 32845824
100: 0 12 24 36 48 60 72 84 96 108 120 132 144 156 168 180 192 204 216 228 240 252 264 276 288 300 312 324 336 348 360 372 384 396 408 420 432 444 456 468 480 492 504 516 528 540 552 564 576 588 600 612 624 636 648 660 672 684 696 708 720 732 744 756 768 780 792 804 816 828 840 852 864 876 888 900 912 924 936 948 960 972 984 996 1008 1020 1032 1044 1056 1068 1080 1092 1104 1116 1128 1140 1152 1164 1176 1188
100: 0 5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 265 270 275 280 285 290 295 300 305 310 315 320 325 330 335 340 345 350 355 360 365 370 375 380 385 390 395 400 405 410 415 420 425 430 435 440 445 450 455 460 465 470 475 480 485 490 495
100: 0 5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 265 270 275 280 285 290 295 300 305 310 315 320 325 330 335 340 345 350 355 360 365 370 375 380 385 390 395 400 405 410 415 420 425 430 435 440 445 450 455 460 465 470 475 480 485 490 495
100: 0 116 232 348 464 580 696 812 928 1044 1160 1276 1392 1508 1624 1740 1856 1972 2088 2204 2320 2436 2552 2668 2784 2900 3016 3132 3248 3364 3480 3596 3712 3828 3944 4060 4176 4292 4408 4524 4640 4756 4872 4988 5104 5220 5336 5452 5568 5684 5800 5916 6032 6148 6264 6380 6496 6612 6728 6844 6960 7076 7192 7308 7424 7540 7656 7772 7888 8004 8120 8236 8352 8468 8584 8700 8816 8932 9048 9164 9280 9396 9512 9628 9744 9860 9976 10092 10208 10324 10440 10556 10672 10788 10904 11020 11136 11252 11368 11484
100: 0 116 232 348 464 580 696 812 928 1044 1160 1276 1392 1508 1624 1740 1856 1972 2088 2204 2320 2436 2552 2668 2784 2900 3016 3132 3248 3364 3480 3596 3712 3828 3944 4060 4176 4292 4408 4524 4640 4756 4872 4988 5104 5220 5336 5452 5568 5684 5800 5916 6032 6148 6264 6380 6496 6612 6728 6844 6960 7076 7192 7308 7424 7540 7656 7772 7888 8004 8120 8236 8352 8468 8584 8700 8816 8932 9048 9164 9280 9396 9512 9628 9744 9860 9976 10092 10208 10324 10440 10556 10672 10788 10904 11020 11136 11252 11368 11484
100: 0 58 116 174 232 290 348 406 464 522 580 638 696 754 812 870 928 986 1044 1102 1160 1218 1276 1334 1392 1450 1508 1566 1624 1682 1740 1798 1856 1914 1972 2030 2088 2146 2204 2262 2320 2378 2436 2494 2552 2610 2668 2726 2784 2842 2900 2958 3016 3074 3132 3190 3248 3306 3364 3422 3480 3538 3596 3654 3712 3770 3828 3886 3944 4002 4060 4118 4176 4234 4292 4350 4408 4466 4524 4582 4640 4698 4756 4814 4872 4930 4988 5046 5104 5162 5220 5278 5336 5394 5452 5510 5568 5626 5684 5742
